Package                      Version
---------------------------- -------------------------------
absl-py                      1.4.0
aiohttp                      3.8.4
aiosignal                    1.3.1
anndata                      0.9.2
apex                         0.1
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
asttokens                    2.2.1
astunparse                   1.6.3
async-timeout                4.0.2
attrs                        22.2.0
audioread                    3.0.0
backcall                     0.2.0
beautifulsoup4               4.12.2
bitsandbytes                 0.43.1
bleach                       6.0.0
blis                         0.7.9
cachetools                   5.3.0
catalogue                    2.0.8
certifi                      2022.12.7
cffi                         1.15.1
charset-normalizer           3.1.0
chex                         0.1.7
click                        8.1.3
cloudpickle                  2.2.1
cmake                        3.24.1.1
colorcet                     3.0.1
comm                         0.1.3
confection                   0.0.4
contourpy                    1.0.7
cubinlinker                  0.2.2+2.g5f51201
cuda-python                  12.1.0rc5+1.g808384c
cudf                         23.2.0
cugraph                      23.2.0
cugraph-dgl                  23.2.0
cugraph-service-client       23.2.0
cugraph-service-server       23.2.0
cuml                         23.2.0
cupy-cuda12x                 12.0.0b3
cycler                       0.11.0
cymem                        2.0.7
Cython                       0.29.34
dask                         2023.1.1
dask-cuda                    23.2.0
dask-cudf                    23.2.0
data                         0.4
datashader                   0.15.2
datashape                    0.5.2
debugpy                      1.6.7
decorator                    5.1.1
defusedxml                   0.7.1
distributed                  2023.1.1
dm-tree                      0.1.8
exceptiongroup               1.1.1
execnet                      1.9.0
executing                    1.2.0
expecttest                   0.1.3
fastjsonschema               2.16.3
fastrlock                    0.8.1
feature-engine               1.6.2
filelock                     3.11.0
flash-attn                   0.2.8.dev0
flatbuffers                  23.5.26
fonttools                    4.39.3
frozenlist                   1.3.3
fsspec                       2023.10.0
funcsigs                     1.0.2
gast                         0.4.0
get-annotations              0.1.2
google-auth                  2.17.3
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
graphsurgeon                 0.4.6
grpcio                       1.53.0
h5py                         3.10.0
HeapDict                     1.0.1
huggingface-hub              0.19.4
hypothesis                   5.35.1
idna                         3.4
igraph                       0.11.2
importlib-metadata           6.3.0
importlib-resources          5.12.0
iniconfig                    2.0.0
intel-openmp                 2021.4.0
ipykernel                    6.22.0
ipython                      8.12.0
ipython-genutils             0.2.0
ipywidgets                   8.1.2
jax                          0.4.13
jaxlib                       0.4.13+cuda12.cudnn89
jedi                         0.18.2
Jinja2                       3.1.2
joblib                       1.2.0
json5                        0.9.11
jsonschema                   4.17.3
jupyter_client               8.2.0
jupyter_core                 5.3.0
jupyter-tensorboard          0.2.0
jupyterlab                   2.3.2
jupyterlab-pygments          0.2.2
jupyterlab-server            1.2.0
jupyterlab_widgets           3.0.10
jupytext                     1.14.5
keras                        2.13.1
kiwisolver                   1.4.4
langcodes                    3.3.0
libauc                       1.3.3
libclang                     16.0.6
librosa                      0.9.2
lit                          16.0.1
llvmlite                     0.39.1
locket                       1.0.0
Markdown                     3.4.3
markdown-it-py               2.2.0
MarkupSafe                   2.1.2
matplotlib                   3.7.1
matplotlib-inline            0.1.6
matplotlib-venn              0.11.9
mdit-py-plugins              0.3.5
mdurl                        0.1.2
mistune                      2.0.5
mkl                          2021.1.1
mkl-devel                    2021.1.1
mkl-include                  2021.1.1
